RRN,Amount,Date,Direction,Exception_Type
245116467998546,41244.13,2026-01-07,INWARD,TCC_103
963010729943857,37041.59,2026-01-07,INWARD,TCC_103
49648125372403,38903.07,2026-01-07,INWARD,TCC_103
707798402842930,27720.28,2026-01-07,OUTWARD,NPCI_DECLINED
670919890415906,48657.61,2026-01-07,OUTWARD,NPCI_DECLINED
526989585658777,43722.42,2026-01-07,OUTWARD,NPCI_DECLINED
282745500356704,23734.76,2026-01-07,OUTWARD,TCC_102
571606489892148,43254.72,2026-01-07,OUTWARD,NPCI_DECLINED
838792402362104,36034.43,2026-01-07,OUTWARD,TCC_102
392960566229566,31709.81,2026-01-07,OUTWARD,TCC_102
223965095222471,5619.32,2026-01-07,OUTWARD,NPCI_DECLINED
784302909823978,30895.58,2026-01-07,OUTWARD,relaxed_match_i
802718776723167,43246.88,2026-01-07,OUTWARD,TCC_102
565655327368936,4530.14,2026-01-07,OUTWARD,NPCI_DECLINED
44930464671025,15450.21,2026-01-07,OUTWARD,NPCI_DECLINED
517277520467920,9050.49,2026-01-07,OUTWARD,NPCI_DECLINED
407176600663745,11534.6,2026-01-07,OUTWARD,NPCI_DECLINED
595544384135654,28756.62,2026-01-07,OUTWARD,TCC_103
321172428771770,11746.16,2026-01-07,OUTWARD,NPCI_DECLINED
601396350788097,42622.6,2026-01-07,OUTWARD,NPCI_DECLINED
810297996855789,6226.44,2026-01-07,OUTWARD,relaxed_match_i
427767666185489,2191.93,2026-01-07,OUTWARD,TCC_102
682973676677530,7218.14,2026-01-07,OUTWARD,TCC_102
614039536387408,19701.25,2026-01-07,OUTWARD,NPCI_DECLINED
119817737461359,37724.75,2026-01-07,OUTWARD,relaxed_match_i
677822434302673,4084.28,2026-01-07,OUTWARD,NPCI_DECLINED
283076387138985,14926.63,2026-01-07,OUTWARD,NPCI_DECLINED
845425078880052,18809.0,2026-01-07,OUTWARD,TCC_102
74528832523934,28286.87,2026-01-07,OUTWARD,NPCI_DECLINED
939137394285359,23520.64,2026-01-07,OUTWARD,TCC_102
179770727206845,28028.77,2026-01-07,OUTWARD,relaxed_match_i
963744231146471,18062.63,2026-01-07,OUTWARD,relaxed_match_i
213814136842199,6220.62,2026-01-07,OUTWARD,NPCI_DECLINED
463561228146473,48619.26,2026-01-07,OUTWARD,NPCI_DECLINED
464213851005456,40101.73,2026-01-07,OUTWARD,TCC_102
608658402368981,49070.88,2026-01-07,OUTWARD,TCC_102
726781480912892,40550.23,2026-01-07,OUTWARD,NPCI_DECLINED
598006253993418,34784.36,2026-01-07,OUTWARD,TCC_102
789578694607935,48479.73,2026-01-07,OUTWARD,TCC_102
841073099205820,45939.25,2026-01-07,OUTWARD,relaxed_match_i
128986668408249,16139.81,2026-01-07,OUTWARD,relaxed_match_i
16626524212080,20227.1,2026-01-07,OUTWARD,NPCI_DECLINED
420999055826301,41567.57,2026-01-07,OUTWARD,NPCI_DECLINED
555660697416872,11153.95,2026-01-07,OUTWARD,NPCI_DECLINED
180135033319876,20834.21,2026-01-07,OUTWARD,TCC_102
901396243705095,16628.67,2026-01-07,OUTWARD,relaxed_match_i
80401686170027,15716.02,2026-01-07,OUTWARD,TCC_102
754052515641528,28123.67,2026-01-07,OUTWARD,TCC_102
